"quadrat_id","species_ids"
"CBN-Pla-A6-20180906","[1395807, 1395870]"
"CBN-Pla-A6-20190723","[1395807, 1395870]"
"CBN-Pla-A6-20190814","[1395807, 1395870]"
"CBN-Pla-A6-20200723","[1395807, 1395870]"
"CBN-Pla-A6-20200814","[1395807, 1395870]"
"CBN-Pla-B1-20130724","[1395807]"
"CBN-Pla-B1-20130808","[1395807]"
"CBN-Pla-B1-20130904","[1395807]"
"CBN-Pla-B1-20140722","[1395807]"
"CBN-Pla-B1-20140812","[1395807]"
"CBN-Pla-B1-20140902","[1395807]"
"CBN-Pla-B1-20150702","[1395807]"
"CBN-Pla-B1-20150723","[1395807]"
"CBN-Pla-B1-20150811","[1395807]"
"CBN-Pla-B1-20150901","[1395807]"
"CBN-Pla-B1-20160707","[1395807]"
"CBN-Pla-B1-20160728","[1395807]"
"CBN-Pla-B1-20180724","[1395807]"
"CBN-Pla-B1-20180816","[1395807]"
"CBN-Pla-B1-20180906","[1395807]"
"CBN-Pla-B1-20190723","[1395807]"
"CBN-Pla-B1-20190814","[1395807]"
"CBN-Pla-B1-20200630","[1395807]"
"CBN-Pla-B1-20200723","[1395807]"
"CBN-Pla-B1-20200814","[1395807]"
"CBN-Pla-B2-20130724","[1395807]"
"CBN-Pla-B2-20130808","[1395807]"
"CBN-Pla-B2-20130904","[1395807]"
"CBN-Pla-B2-20140722","[1395807]"
"CBN-Pla-B2-20140812","[1395807]"
"CBN-Pla-B2-20140902","[1395807]"
"CBN-Pla-B2-20150702","[1395807]"
"CBN-Pla-B2-20150723","[1395807]"
"CBN-Pla-B2-20150811","[1395807]"
"CBN-Pla-B2-20150901","[1395807]"
"CBN-Pla-B2-20160707","[1395807]"
"CBN-Pla-B2-20160728","[1395807]"
"CBN-Pla-B2-20180724","[1395807]"
"CBN-Pla-B2-20180816","[1395807]"
"CBN-Pla-B2-20180906","[1395807]"
"CBN-Pla-B2-20190723","[1395807]"
"CBN-Pla-B2-20190814","[1395807]"
"CBN-Pla-B2-20200723","[1395807]"
"CBN-Pla-B2-20200814","[1395807]"
"CBN-Pla-B3-20130724","[1395807]"
"CBN-Pla-B3-20130808","[1395807]"
"CBN-Pla-B3-20130904","[1395807]"
"CBN-Pla-B3-20140722","[1395807]"
"CBN-Pla-B3-20140812","[1395807]"
"CBN-Pla-B3-20140902","[1395807]"
"CBN-Pla-B3-20150811","[1395807]"
"CBN-Pla-B3-20150901","[1395807]"
"CBN-Pla-B3-20160707","[1395807]"
"CBN-Pla-B3-20160728","[1395807]"
"CBN-Pla-B3-20180724","[1395807]"
"CBN-Pla-B3-20180816","[1395807]"
"CBN-Pla-B3-20180906","[1395807]"
"CBN-Pla-B3-20190723","[1395807]"
"CBN-Pla-B3-20190814","[1395807]"
"CBN-Pla-B3-20200723","[1395807]"
"CBN-Pla-B3-20200814","[1395807]"
"CBN-Pla-B4-20130724","[1395807]"
"CBN-Pla-B4-20130808","[1395807]"
"CBN-Pla-B4-20130904","[1395807]"
"CBN-Pla-B4-20140722","[1395807]"
"CBN-Pla-B4-20140812","[1395807]"
"CBN-Pla-B4-20140902","[1395807]"
"CBN-Pla-B4-20150702","[1395807]"
"CBN-Pla-B4-20150723","[1395807]"
"CBN-Pla-B4-20150811","[1395807]"
"CBN-Pla-B4-20150901","[1395807]"
"CBN-Pla-B4-20160707","[1395807]"
"CBN-Pla-B4-20160728","[1395807]"
"CBN-Pla-B4-20180724","[1395807]"
"CBN-Pla-B4-20180816","[1395807]"
"CBN-Pla-B4-20180906","[1395807]"
"CBN-Pla-B4-20190723","[1395807]"
"CBN-Pla-B4-20190814","[1395807]"
"CBN-Pla-B4-20200723","[1395807]"
"CBN-Pla-B4-20200814","[1395807]"
"CBN-Pla-B5-20130724","[1395807, 1395870]"
"CBN-Pla-B5-20130808","[1395807, 1395870]"
"CBN-Pla-B5-20130904","[1395807, 1395870]"
"CBN-Pla-B5-20140722","[1395807, 1395870]"
"CBN-Pla-B5-20140812","[1395807, 1395870]"
"CBN-Pla-B5-20140902","[1395807, 1395870]"
"CBN-Pla-B5-20150702","[1395807, 1395870]"
"CBN-Pla-B5-20150723","[1395807, 1395870]"
"CBN-Pla-B5-20150811","[1395807, 1395870]"
"CBN-Pla-B5-20150901","[1395807, 1395870]"
"CBN-Pla-B5-20160707","[1395807, 1395870]"
"CBN-Pla-B5-20160728","[1395807, 1395870]"
"CBN-Pla-B5-20180724","[1395807, 1395870]"
"CBN-Pla-B5-20180816","[1395807, 1395870]"
"CBN-Pla-B5-20180906","[1395807, 1395870]"
"CBN-Pla-B5-20190723","[1395807, 1395870]"
"CBN-Pla-B5-20190814","[1395807, 1395870]"
"CBN-Pla-B5-20200723","[1395807, 1395870]"
"CBN-Pla-B5-20200814","[1395807, 1395870]"
"CBN-Pla-B6-20130724","[1395807]"
"CBN-Pla-B6-20130808","[1395807]"
"CBN-Pla-B6-20130904","[1395807]"
"CBN-Pla-B6-20140722","[1395807]"
"CBN-Pla-B6-20140812","[1395807]"
"CBN-Pla-B6-20140902","[1395807]"
"CBN-Pla-B6-20150702","[1395807]"
"CBN-Pla-B6-20150723","[1395807]"
"CBN-Pla-B6-20150811","[1395807]"
"CBN-Pla-B6-20150901","[1395807]"
"CBN-Pla-B6-20160707","[1395807]"
"CBN-Pla-B6-20160728","[1395807]"
"CBN-Pla-B6-20180816","[1395807]"
"CBN-Pla-B6-20180906","[1395807]"
"CBN-Pla-B6-20190723","[1395807]"
"CBN-Pla-B6-20190814","[1395807]"
"CBN-Pla-B6-20200723","[1395807]"
"CBN-Pla-B6-20200814","[1395807]"
"CBN-Pla-C1-20130808","[1395807, 1395870]"
"CBN-Pla-C1-20130904","[1395807, 1395870]"
"CBN-Pla-C1-20150702","[1395807, 1395870]"
"CBN-Pla-C1-20150723","[1395807, 1395870]"
"CBN-Pla-C1-20150811","[1395807, 1395870]"
"CBN-Pla-C1-20150901","[1395807, 1395870]"
"CBN-Pla-C1-20160707","[1395807, 1395870]"
"CBN-Pla-C1-20160728","[1395807, 1395870]"
"CBN-Pla-C1-20180816","[1395807, 1395870]"
"CBN-Pla-C1-20180906","[1395807, 1395870]"
"CBN-Pla-C1-20190723","[1395807, 1395870]"
"CBN-Pla-C1-20190814","[1395807, 1395870]"
"CBN-Pla-C1-20200723","[1395807, 1395870]"
"CBN-Pla-C1-20200814","[1395807, 1395870]"
"CBN-Pla-C2-20130808","[1395807, 1395870]"
"CBN-Pla-C2-20130904","[1395807, 1395870]"
"CBN-Pla-C2-20140722","[1395807, 1395870]"
"CBN-Pla-C2-20140902","[1395807, 1395870]"
"CBN-Pla-C2-20150702","[1395807, 1395870]"
"CBN-Pla-C2-20150723","[1395807, 1395870]"
"CBN-Pla-C2-20150811","[1395807, 1395870]"
"CBN-Pla-C2-20150901","[1395807, 1395870]"
"CBN-Pla-C2-20160707","[1395807, 1395870]"
"CBN-Pla-C2-20160728","[1395807, 1395870]"
"CBN-Pla-C2-20180724","[1395807, 1395870]"
"CBN-Pla-C2-20180816","[1395807, 1395870]"
"CBN-Pla-C2-20180906","[1395807, 1395870]"
"CBN-Pla-C2-20190723","[1395807, 1395870]"
"CBN-Pla-C2-20190814","[1395807, 1395870]"
"CBN-Pla-C2-20200723","[1395807, 1395870]"
"CBN-Pla-C2-20200814","[1395807, 1395870]"
"CBN-Pla-C3-20130808","[1395807]"
"CBN-Pla-C3-20130904","[1395807]"
"CBN-Pla-C3-20140722","[1395807]"
"CBN-Pla-C3-20140902","[1395807]"
"CBN-Pla-C3-20150702","[1395807]"
"CBN-Pla-C3-20150723","[1395807]"
"CBN-Pla-C3-20150811","[1395807]"
"CBN-Pla-C3-20150901","[1395807]"
"CBN-Pla-C3-20160707","[1395807]"
"CBN-Pla-C3-20160728","[1395807]"
"CBN-Pla-C3-20180724","[1395807]"
"CBN-Pla-C3-20180816","[1395807]"
"CBN-Pla-C3-20180906","[1395807]"
"CBN-Pla-C3-20190723","[1395807]"
"CBN-Pla-C3-20190814","[1395807]"
"CBN-Pla-C3-20200723","[1395807]"
"CBN-Pla-C3-20200814","[1395807]"
"CBN-Pla-C4-20130808","[1395807]"
"CBN-Pla-C4-20130904","[1395807]"
"CBN-Pla-C4-20140902","[1395807]"
"CBN-Pla-C4-20150702","[1395807]"
"CBN-Pla-C4-20150723","[1395807]"
"CBN-Pla-C4-20150811","[1395807]"
"CBN-Pla-C4-20150901","[1395807]"
"CBN-Pla-C4-20160707","[1395807]"
"CBN-Pla-C4-20160728","[1395807]"
"CBN-Pla-C4-20180724","[1395807]"
"CBN-Pla-C4-20180816","[1395807]"
"CBN-Pla-C4-20180906","[1395807]"
"CBN-Pla-C4-20190723","[1395807]"
"CBN-Pla-C4-20190814","[1395807]"
"CBN-Pla-C4-20200723","[1395807]"
"CBN-Pla-C4-20200814","[1395807]"
"CBN-Pla-C5-20130808","[1395807]"
"CBN-Pla-C5-20130904","[1395807]"
"CBN-Pla-C5-20140722","[1395807]"
"CBN-Pla-C5-20140902","[1395807]"
"CBN-Pla-C5-20150702","[1395807]"
"CBN-Pla-C5-20150723","[1395807]"
"CBN-Pla-C5-20150811","[1395807]"
"CBN-Pla-C5-20150901","[1395807]"
"CBN-Pla-C5-20160707","[1395807]"
"CBN-Pla-C5-20160728","[1395807]"
"CBN-Pla-C5-20180724","[1395807]"
"CBN-Pla-C5-20180816","[1395807]"
"CBN-Pla-C5-20180906","[1395807]"
"CBN-Pla-C5-20190723","[1395807]"
"CBN-Pla-C5-20190814","[1395807]"
"CBN-Pla-C5-20200723","[1395807]"
"CBN-Pla-C5-20200814","[1395807]"
"CBN-Pla-C6-20130808","[1395807]"
"CBN-Pla-C6-20130904","[1395807]"
"CBN-Pla-C6-20140902","[1395807]"
"CBN-Pla-C6-20150702","[1395807]"
"CBN-Pla-C6-20150723","[1395807]"
"CBN-Pla-C6-20150811","[1395807]"
"CBN-Pla-C6-20150901","[1395807]"
"CBN-Pla-C6-20160707","[1395807]"
"CBN-Pla-C6-20160728","[1395807]"
"CBN-Pla-C6-20180724","[1395807]"
"CBN-Pla-C6-20180816","[1395807]"
"CBN-Pla-C6-20180906","[1395807]"
"CBN-Pla-C6-20190723","[1395807]"
"CBN-Pla-C6-20190814","[1395807]"
"CBN-Pla-C6-20200723","[1395807]"
"CBN-Pla-C6-20200814","[1395807]"
"CBN-Pla-D1-20130808","[1395807]"
"CBN-Pla-D1-20130904","[1395807]"
"CBN-Pla-D1-20140722","[1395807]"
"CBN-Pla-D1-20140902","[1395807]"
"CBN-Pla-D1-20150702","[1395807]"
"CBN-Pla-D1-20150723","[1395807]"
"CBN-Pla-D1-20150811","[1395807]"
"CBN-Pla-D1-20150901","[1395807]"
"CBN-Pla-D1-20160707","[1395807]"
"CBN-Pla-D1-20160728","[1395807]"
"CBN-Pla-D1-20180724","[1395807]"
"CBN-Pla-D1-20180816","[1395807]"
"CBN-Pla-D1-20180906","[1395807]"
"CBN-Pla-D1-20190723","[1395807]"
"CBN-Pla-D1-20190814","[1395807]"
"CBN-Pla-D1-20200723","[1395807]"
"CBN-Pla-D1-20200814","[1395807]"
"CBN-Pla-D2-20130808","[1395807]"
"CBN-Pla-D2-20130904","[1395807]"
"CBN-Pla-D2-20140722","[1395807]"
"CBN-Pla-D2-20140902","[1395807]"
"CBN-Pla-D2-20150702","[1395807]"
"CBN-Pla-D2-20150723","[1395807]"
"CBN-Pla-D2-20150811","[1395807]"
"CBN-Pla-D2-20150901","[1395807]"
"CBN-Pla-D2-20160707","[1395807]"
"CBN-Pla-D2-20160728","[1395807]"
"CBN-Pla-D2-20180724","[1395807]"
"CBN-Pla-D2-20180816","[1395807]"
"CBN-Pla-D2-20180906","[1395807]"
"CBN-Pla-D2-20190723","[1395807]"
"CBN-Pla-D2-20190814","[1395807]"
"CBN-Pla-D2-20200723","[1395807]"
"CBN-Pla-D2-20200814","[1395807]"
"CBN-Pla-D3-20130808","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20130904","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20140722","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20140902","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20150702","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20150723","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20150811","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20150901","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20160707","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20160728","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20180724","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20180816","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20180906","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20190723","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20190814","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20200723","[1395807, 1395870, 1395862]"
"CBN-Pla-D3-20200814","[1395807, 1395870, 1395862]"
"CBN-Pla-D4-20130808","[1395807, 1395870]"
"CBN-Pla-D4-20130904","[1395807, 1395870]"
"CBN-Pla-D4-20140722","[1395807, 1395870]"
"CBN-Pla-D4-20140902","[1395807, 1395870]"
"CBN-Pla-D4-20150702","[1395807, 1395870]"
"CBN-Pla-D4-20150723","[1395807, 1395870]"
"CBN-Pla-D4-20150811","[1395807, 1395870]"
"CBN-Pla-D4-20150901","[1395807, 1395870]"
"CBN-Pla-D4-20160707","[1395807, 1395870]"
"CBN-Pla-D4-20160728","[1395807, 1395870]"
"CBN-Pla-D4-20180724","[1395807, 1395870]"
"CBN-Pla-D4-20180816","[1395807, 1395870]"
"CBN-Pla-D4-20180906","[1395807, 1395870]"
"CBN-Pla-D4-20190723","[1395807, 1395870]"
"CBN-Pla-D4-20190814","[1395807, 1395870]"
"CBN-Pla-D4-20200723","[1395807, 1395870]"
"CBN-Pla-D4-20200814","[1395807, 1395870]"
"CBN-Pla-D5-20130808","[1395807]"
"CBN-Pla-D5-20130904","[1395807]"
"CBN-Pla-D5-20140722","[1395807]"
"CBN-Pla-D5-20140902","[1395807]"
"CBN-Pla-D5-20150702","[1395807]"
"CBN-Pla-D5-20150723","[1395807]"
"CBN-Pla-D5-20150811","[1395807]"
"CBN-Pla-D5-20150901","[1395807]"
"CBN-Pla-D5-20160707","[1395807]"
"CBN-Pla-D5-20160728","[1395807]"
"CBN-Pla-D5-20180724","[1395807]"
"CBN-Pla-D5-20180816","[1395807]"
"CBN-Pla-D5-20180906","[1395807]"
"CBN-Pla-D5-20190723","[1395807]"
"CBN-Pla-D5-20190814","[1395807]"
"CBN-Pla-D5-20200723","[1395807]"
"CBN-Pla-D6-20130808","[1395807]"
"CBN-Pla-D6-20130904","[1395807]"
"CBN-Pla-D6-20140722","[1395807]"
"CBN-Pla-D6-20140902","[1395807]"
"CBN-Pla-D6-20150702","[1395807]"
"CBN-Pla-D6-20150723","[1395807]"
"CBN-Pla-D6-20150811","[1395807]"
"CBN-Pla-D6-20150901","[1395807]"
"CBN-Pla-D6-20160707","[1395807]"
"CBN-Pla-D6-20160728","[1395807]"
"CBN-Pla-D6-20180724","[1395807]"
"CBN-Pla-D6-20180816","[1395807]"
"CBN-Pla-D6-20180906","[1395807]"
"CBN-Pla-D6-20190723","[1395807]"
"CBN-Pla-D6-20190814","[1395807]"
"CBN-Pla-D6-20200723","[1395807]"
"CBN-Pla-D6-20200814","[1395807]"
"CBN-Pla-E1-20130808","[]"
"CBN-Pla-E1-20130904","[]"
"CBN-Pla-E1-20140722","[]"
"CBN-Pla-E1-20140902","[]"
"CBN-Pla-E1-20150702","[]"
"CBN-Pla-E1-20150723","[]"
"CBN-Pla-E1-20150901","[]"
"CBN-Pla-E1-20160707","[]"
"CBN-Pla-E1-20160728","[]"
"CBN-Pla-E1-20180816","[]"
"CBN-Pla-E1-20180906","[]"
"CBN-Pla-E1-20190723","[]"
"CBN-Pla-E1-20190814","[]"
"CBN-Pla-E1-20200630","[]"
"CBN-Pla-E1-20200723","[]"
"CBN-Pla-E1-20200814","[]"
"CBN-Pla-E2-20130808","[]"
"CBN-Pla-E2-20130904","[]"
"CBN-Pla-E2-20140722","[]"
"CBN-Pla-E2-20140902","[]"
"CBN-Pla-E2-20150702","[]"
"CBN-Pla-E2-20150723","[]"
"CBN-Pla-E2-20150901","[]"
"CBN-Pla-E2-20160707","[]"
"CBN-Pla-E2-20160728","[]"
"CBN-Pla-E2-20180724","[]"
"CBN-Pla-E2-20180816","[]"
"CBN-Pla-E2-20180906","[]"
"CBN-Pla-E2-20190723","[]"
"CBN-Pla-E2-20190814","[]"
"CBN-Pla-E2-20200630","[]"
"CBN-Pla-E2-20200723","[]"
"CBN-Pla-E2-20200814","[]"
"CBN-Pla-E3-20130808","[]"
"CBN-Pla-E3-20130904","[]"
"CBN-Pla-E3-20140722","[]"
"CBN-Pla-E3-20140902","[]"
"CBN-Pla-E3-20150702","[]"
"CBN-Pla-E3-20150723","[]"
"CBN-Pla-E3-20150811","[]"
"CBN-Pla-E3-20150901","[]"
"CBN-Pla-E3-20160707","[]"
"CBN-Pla-E3-20160728","[]"
"CBN-Pla-E3-20180724","[]"
"CBN-Pla-E3-20180816","[]"
"CBN-Pla-E3-20180906","[]"
"CBN-Pla-E3-20190723","[]"
"CBN-Pla-E3-20190814","[]"
"CBN-Pla-E3-20200630","[]"
"CBN-Pla-E3-20200723","[]"
"CBN-Pla-E3-20200814","[]"
"CBN-Pla-E4-20130808","[1395807]"
"CBN-Pla-E4-20130904","[1395807]"
"CBN-Pla-E4-20140722","[1395807]"
"CBN-Pla-E4-20140902","[1395807]"
"CBN-Pla-E4-20150702","[1395807]"
"CBN-Pla-E4-20150811","[1395807]"
"CBN-Pla-E4-20150901","[1395807]"
"CBN-Pla-E4-20160707","[1395807]"
"CBN-Pla-E4-20160728","[1395807]"
"CBN-Pla-E4-20180724","[1395807]"
"CBN-Pla-E4-20180816","[1395807]"
"CBN-Pla-E4-20180906","[1395807]"
"CBN-Pla-E4-20190723","[1395807]"
"CBN-Pla-E4-20190814","[1395807]"
"CBN-Pla-E4-20200630","[1395807]"
"CBN-Pla-E4-20200723","[1395807]"
"CBN-Pla-E4-20200814","[1395807]"
"CBN-Pla-E5-20130808","[1395807, 1395870]"
"CBN-Pla-E5-20130904","[1395807, 1395870]"
"CBN-Pla-E5-20140722","[1395807, 1395870]"
"CBN-Pla-E5-20140902","[1395807, 1395870]"
"CBN-Pla-E5-20150702","[1395807, 1395870]"
"CBN-Pla-E5-20150723","[1395807, 1395870]"
"CBN-Pla-E5-20150811","[1395807, 1395870]"
"CBN-Pla-E5-20150901","[1395807, 1395870]"
"CBN-Pla-E5-20160707","[1395807, 1395870]"
"CBN-Pla-E5-20160728","[1395807, 1395870]"
"CBN-Pla-E5-20180724","[1395807, 1395870]"
"CBN-Pla-E5-20180816","[1395807, 1395870]"
"CBN-Pla-E5-20180906","[1395807, 1395870]"
"CBN-Pla-E5-20190723","[1395807, 1395870]"
"CBN-Pla-E5-20190814","[1395807, 1395870]"
"CBN-Pla-E5-20200630","[1395807, 1395870]"
"CBN-Pla-E5-20200723","[1395807, 1395870]"
"CBN-Pla-E5-20200814","[1395807, 1395870]"
"CBN-Pla-E6-20130808","[1395807]"
"CBN-Pla-E6-20130904","[1395807]"
"CBN-Pla-E6-20140722","[1395807]"
"CBN-Pla-E6-20140902","[1395807]"
"CBN-Pla-E6-20150702","[1395807]"
"CBN-Pla-E6-20150723","[1395807]"
"CBN-Pla-E6-20150811","[1395807]"
"CBN-Pla-E6-20150901","[1395807]"
"CBN-Pla-E6-20160707","[1395807]"
"CBN-Pla-E6-20160728","[1395807]"
"CBN-Pla-E6-20180724","[1395807]"
"CBN-Pla-E6-20180816","[1395807]"
"CBN-Pla-E6-20180906","[1395807]"
"CBN-Pla-E6-20190723","[1395807]"
"CBN-Pla-E6-20190814","[1395807]"
"CBN-Pla-E6-20200723","[1395807]"
"CBN-Pla-E6-20200814","[1395807]"
"CBN-Pla-F1-20130808","[]"
"CBN-Pla-F1-20130904","[]"
"CBN-Pla-F1-20140722","[]"
"CBN-Pla-F1-20140902","[]"
"CBN-Pla-F1-20150702","[]"
"CBN-Pla-F1-20150723","[]"
"CBN-Pla-F1-20150901","[]"
"CBN-Pla-F1-20160707","[]"
"CBN-Pla-F1-20160728","[]"
"CBN-Pla-F1-20180724","[]"
"CBN-Pla-F1-20180816","[]"
"CBN-Pla-F1-20180906","[]"
"CBN-Pla-F1-20190723","[]"
"CBN-Pla-F1-20190814","[]"
"CBN-Pla-F1-20200630","[]"
"CBN-Pla-F1-20200723","[]"
"CBN-Pla-F1-20200814","[]"
"CBN-Pla-F2-20130808","[]"
"CBN-Pla-F2-20130904","[]"
"CBN-Pla-F2-20140722","[]"
"CBN-Pla-F2-20140902","[]"
"CBN-Pla-F2-20150702","[]"
"CBN-Pla-F2-20150723","[]"
"CBN-Pla-F2-20150901","[]"
"CBN-Pla-F2-20160707","[]"
"CBN-Pla-F2-20160728","[]"
"CBN-Pla-F2-20180724","[]"
"CBN-Pla-F2-20180816","[]"
"CBN-Pla-F2-20180906","[]"
"CBN-Pla-F2-20190723","[]"
"CBN-Pla-F2-20190814","[]"
"CBN-Pla-F2-20200630","[]"
"CBN-Pla-F2-20200723","[]"
"CBN-Pla-F2-20200814","[]"
"CBN-Pla-F3-20130808","[]"
"CBN-Pla-F3-20130904","[]"
"CBN-Pla-F3-20140722","[]"
"CBN-Pla-F3-20140902","[]"
"CBN-Pla-F3-20150702","[]"
"CBN-Pla-F3-20150723","[]"
"CBN-Pla-F3-20150811","[]"
"CBN-Pla-F3-20150901","[]"
"CBN-Pla-F3-20160707","[]"
"CBN-Pla-F3-20160728","[]"
"CBN-Pla-F3-20180724","[]"
"CBN-Pla-F3-20180816","[]"
"CBN-Pla-F3-20180906","[]"
"CBN-Pla-F3-20190723","[]"
"CBN-Pla-F3-20190814","[]"
"CBN-Pla-F3-20200630","[]"
"CBN-Pla-F3-20200723","[]"
"CBN-Pla-F3-20200814","[]"
"CBN-Pla-F4-20130808","[1395807]"
"CBN-Pla-F4-20130904","[1395807]"
"CBN-Pla-F4-20140722","[1395807]"
"CBN-Pla-F4-20150723","[1395807]"
"CBN-Pla-F4-20150811","[1395807]"
"CBN-Pla-F4-20150901","[1395807]"
"CBN-Pla-F4-20160707","[1395807]"
"CBN-Pla-F4-20160728","[1395807]"
"CBN-Pla-F4-20180724","[1395807]"
"CBN-Pla-F4-20180816","[1395807]"
"CBN-Pla-F4-20180906","[1395807]"
"CBN-Pla-F4-20190723","[1395807]"
"CBN-Pla-F4-20190814","[1395807]"
"CBN-Pla-F4-20200630","[1395807]"
"CBN-Pla-F4-20200723","[1395807]"
"CBN-Pla-F4-20200814","[1395807]"
"CBN-Pla-F5-20130808","[1395807]"
"CBN-Pla-F5-20130904","[1395807]"
"CBN-Pla-F5-20140722","[1395807]"
"CBN-Pla-F5-20140902","[1395807]"
"CBN-Pla-F5-20150702","[1395807]"
"CBN-Pla-F5-20150723","[1395807]"
"CBN-Pla-F5-20150811","[1395807]"
"CBN-Pla-F5-20150901","[1395807]"
"CBN-Pla-F5-20160707","[1395807]"
"CBN-Pla-F5-20160728","[1395807]"
"CBN-Pla-F5-20180724","[1395807]"
"CBN-Pla-F5-20180816","[1395807]"
"CBN-Pla-F5-20180906","[1395807]"
"CBN-Pla-F5-20190723","[1395807]"
"CBN-Pla-F5-20190814","[1395807]"
"CBN-Pla-F5-20200723","[1395807]"
"CBN-Pla-F5-20200814","[1395807]"
"CBN-Pla-F6-20130808","[1395807]"
"CBN-Pla-F6-20130904","[1395807]"
"CBN-Pla-F6-20140722","[1395807]"
"CBN-Pla-F6-20140902","[1395807]"
"CBN-Pla-F6-20150702","[1395807]"
"CBN-Pla-F6-20150723","[1395807]"
"CBN-Pla-F6-20150811","[1395807]"
"CBN-Pla-F6-20150901","[1395807]"
"CBN-Pla-F6-20160707","[1395807]"
"CBN-Pla-F6-20160728","[1395807]"
"CBN-Pla-F6-20180724","[1395807]"
"CBN-Pla-F6-20180816","[1395807]"
"CBN-Pla-F6-20180906","[1395807]"
"CBN-Pla-F6-20190723","[1395807]"
"CBN-Pla-F6-20190814","[1395807]"
"CBN-Pla-F6-20200723","[1395807]"
"CBN-Pla-F6-20200814","[1395807]"
"CBN-Pyr-01-20230706","[]"
"CBN-Pyr-03-20230706","[]"
"CBN-can-A1-20230705","[1395807, 1392608]"
"CBN-can-A2-20230705","[1395807]"
"CBN-can-A3-20230705","[1395807, 1392608]"
"CBN-can-A5-20230705","[1395807, 1397475]"
"CBN-can-A6-20230705","[1397475]"
"CBN-can-B1-20230705","[1395807, 1392608]"
"CBN-can-B2-20230705","[1395807, 1392608]"
"CBN-can-B3-20230705","[1395807, 1393200]"
"CBN-can-B4-20230705","[1397475, 1393200]"
"CBN-can-B5-20230705","[1395807, 1397475]"
"CBN-can-B6-20230705","[1395807, 1397475]"
"CBN-can-C1-20230705","[1395807]"
"CBN-can-C2-20230705","[1395807, 1393200]"
"CBN-can-C3-20230705","[1395807, 1392608]"
"CBN-can-C4-20230705","[1395807, 1392608]"
"CBN-can-D1-20230705","[1395807, 1392608]"
"CBN-can-D2-20230705","[1395807]"
"CBN-can-D3-20230705","[1395807]"
"CBN-can-D4-20230705","[1395807, 1392608]"
"CBN-can-E1-20230706","[1395807, 1392608]"
"CBN-can-E2-20230706","[1395807]"
"CBN-can-E3-20230706","[1395807]"
"CBN-can-E4-20230706","[1395807]"
"CBN-can-E5-20230706","[1392608, 1395807, 1393200]"
"CBN-can-E6-20230706","[1395807]"
"CBN-can-F1-20230705","[1395807, 1392608]"
"CBN-can-F2-20230706","[1395807]"
"CBN-can-F3-20230706","[1395807, 1392608]"
"CBN-can-F4-20230706","[1392608, 1395807]"
"CBN-can-F5-20230706","[1395807, 1392608]"
"GUARDEN-AMB-CF04-1-10-20240325","[1359344]"
"GUARDEN-AMB-CF04-1-5-20240325","[1359344]"
"GUARDEN-AMB-CF21-1-1-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-10-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-2-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-3-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-4-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-5-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-6-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-7-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-8-20240326","[1359344]"
"GUARDEN-AMB-CF21-1-9-20240326","[1359344]"
"GUARDEN-AMB-GV04-1-3-20240326","[1359297]"
"GUARDEN-AMB-GV04-1-4-20240326","[1359297]"
"GUARDEN-AMB-GV04-1-5-20240326","[1359297]"
"GUARDEN-AMB-GV04-1-6-20240326","[1359297]"
"GUARDEN-AMB-GV04-1-7-20240326","[1359297]"
"GUARDEN-AMB-PR13-1-10-20240417","[1359297, 1359344]"
"GUARDEN-AMB-PR13-1-2-20240417","[1359297, 1359344]"
"GUARDEN-AMB-PR13-1-3-20240417","[1359297, 1359344]"
"GUARDEN-AMB-PR13-1-4-20240417","[1359297, 1359344]"
"GUARDEN-AMB-PR13-1-8-20240417","[1359297, 1359344]"
"GUARDEN-AMB-PR20-1-1-20240424","[1359297, 1722441, 1359344]"
"GUARDEN-AMB-PR20-1-10-20240424","[1359297, 1722441, 1359344]"
"GUARDEN-AMB-PR20-1-8-20240424","[1359297, 1722441, 1359344]"
"GUARDEN-AMB-SA03-1-1-20240626","[1359344, 1359297, 1722441]"
"GUARDEN-AMB-SA03-1-10-20240626","[1359344, 1359297, 1722441]"
